End | Assembly      | [15:12] | [11:8] | [7:4] | [3:0] | Hex    | Verificação
----|---------------|---------|--------|-------|-------|--------|------------------
 0  | LD  R4, 2     | 0001    | 0100   | 0000  | 0010  | 0x1402 | R4=0100, cte=00000010 ✅
 1  | LD  R5, 33    | 0001    | 0101   | 0010  | 0001  | 0x1521 | R5=0101, cte=00100001 ✅
 2  | MOV_A R4      | 0010    | 0000   | 0100  | 0000  | 0x2040 | Rs=R4=0100 ✅
 3  | SW (R4)       | 1100    | 0000   | 0100  | 0000  | 0xC040 | ponteiro=R4=0100 ✅
 4  | MOV_A R4      | 0010    | 0000   | 0100  | 0000  | 0x2040 | ✅
 5  | ADDI 1        | 0101    | 0000   | 0000  | 0001  | 0x5001 | cte=00000001 ✅
 6  | MOV_R R4      | 0011    | 0100   | 0000  | 0000  | 0x3400 | Rd=R4=0100 ✅
 7  | MOV_A R5      | 0010    | 0000   | 0101  | 0000  | 0x2050 | Rs=R5=0101 ✅
 8  | CMPR R4       | 0111    | 0000   | 0100  | 0000  | 0x7040 | Rs=R4=0100 ✅
 9  | BHI 2         | 1001    | 0000   | 0000  | 0010  | 0x9002 | addr=00000010=2 ✅
----|---------------|---------|--------|-------|-------|--------|------------------
10  | LD  R1, 4     | 0001    | 0001   | 0000  | 0100  | 0x1104 | R1=0001, cte=00000100 ✅
11  | LD  R6, 0     | 0001    | 0110   | 0000  | 0000  | 0x1600 | R6=0110, cte=0 ✅
12  | LD  R5, 33    | 0001    | 0101   | 0010  | 0001  | 0x1521 | ✅
13  | MOV_A R6      | 0010    | 0000   | 0110  | 0000  | 0x2060 | Rs=R6=0110 ✅
14  | SW (R1)       | 1100    | 0000   | 0001  | 0000  | 0xC010 | ponteiro=R1=0001 ✅
15  | MOV_A R1      | 0010    | 0000   | 0001  | 0000  | 0x2010 | Rs=R1=0001 ✅
16  | ADDI 2        | 0101    | 0000   | 0000  | 0010  | 0x5002 | cte=00000010 ✅
17  | MOV_R R1      | 0011    | 0001   | 0000  | 0000  | 0x3100 | Rd=R1=0001 ✅
18  | MOV_A R5      | 0010    | 0000   | 0101  | 0000  | 0x2050 | ✅
19  | CMPR R1       | 0111    | 0000   | 0001  | 0000  | 0x7010 | Rs=R1=0001 ✅
20  | BHI 13        | 1001    | 0000   | 0000  | 1101  | 0x900D | addr=00001101=13 ✅
----|---------------|---------|--------|-------|-------|--------|------------------
21  | LD  R1, 6     | 0001    | 0001   | 0000  | 0110  | 0x1106 | cte=00000110=6 ✅
22  | MOV_A R6      | 0010    | 0000   | 0110  | 0000  | 0x2060 | ✅
23  | SW (R1)       | 1100    | 0000   | 0001  | 0000  | 0xC010 | ✅
24  | MOV_A R1      | 0010    | 0000   | 0001  | 0000  | 0x2010 | ✅
25  | ADDI 3        | 0101    | 0000   | 0000  | 0011  | 0x5003 | cte=3 ✅
26  | MOV_R R1      | 0011    | 0001   | 0000  | 0000  | 0x3100 | ✅
27  | MOV_A R5      | 0010    | 0000   | 0101  | 0000  | 0x2050 | ✅
28  | CMPR R1       | 0111    | 0000   | 0001  | 0000  | 0x7010 | ✅
29  | BHI 22        | 1001    | 0000   | 0001  | 0110  | 0x9016 | addr=00010110=22 ✅
----|---------------|---------|--------|-------|-------|--------|------------------
30  | LD  R1, 10    | 0001    | 0001   | 0000  | 1010  | 0x110A | cte=00001010=10 ✅
31  | MOV_A R6      | 0010    | 0000   | 0110  | 0000  | 0x2060 | ✅
32  | SW (R1)       | 1100    | 0000   | 0001  | 0000  | 0xC010 | ✅
33  | MOV_A R1      | 0010    | 0000   | 0001  | 0000  | 0x2010 | ✅
34  | ADDI 5        | 0101    | 0000   | 0000  | 0101  | 0x5005 | cte=5 ✅
35  | MOV_R R1      | 0011    | 0001   | 0000  | 0000  | 0x3100 | ✅
36  | MOV_A R5      | 0010    | 0000   | 0101  | 0000  | 0x2050 | ✅
37  | CMPR R1       | 0111    | 0000   | 0001  | 0000  | 0x7010 | ✅
38  | BHI 31        | 1001    | 0000   | 0001  | 1111  | 0x901F | addr=00011111=31 ✅
----|---------------|---------|--------|-------|-------|--------|------------------
39  | LD  R1, 14    | 0001    | 0001   | 0000  | 1110  | 0x110E | cte=00001110=14 ✅
40  | MOV_A R6      | 0010    | 0000   | 0110  | 0000  | 0x2060 | ✅
41  | SW (R1)       | 1100    | 0000   | 0001  | 0000  | 0xC010 | ✅
42  | MOV_A R1      | 0010    | 0000   | 0001  | 0000  | 0x2010 | ✅
43  | ADDI 7        | 0101    | 0000   | 0000  | 0111  | 0x5007 | cte=7 ✅
44  | MOV_R R1      | 0011    | 0001   | 0000  | 0000  | 0x3100 | ✅
45  | MOV_A R5      | 0010    | 0000   | 0101  | 0000  | 0x2050 | ✅
46  | CMPR R1       | 0111    | 0000   | 0001  | 0000  | 0x7010 | ✅
47  | BHI 40        | 1001    | 0000   | 0010  | 1000  | 0x9028 | addr=00101000=40 ✅
